446186 execve("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", ["python3", "run_scripts/cube.py"], 0x7fff47be0d40 /* 67 vars */) = 0
446186 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libcuda.so.1", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/proc/sys/vm/mmap_min_addr", O_RDONLY) = 3
446186 openat(AT_FDCWD, "/proc/cpuinfo", O_RDONLY) = 3
446186 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 3
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/proc/self/task/446243/comm", O_WRONLY|O_CREAT|O_TRUNC, 0666) = 8
446186 openat(AT_FDCWD, "/dev/shm/cuda_injection_path_shm", O_RDWR|O_NOFOLLOW|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profile-globals-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profiles-rc.d", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc.d/", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-570.124.06-rc", O_RDONLY) = 8
446186 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 readlink("/proc/446186/exe", "/usr/bin/python3.11", 4095) = 19
446186 openat(AT_FDCWD, "/proc/self/cmdline", O_RDONLY) = 8
446186 readlink("/proc", 0x7ffc7d37c4e0, 1023) = -1 EINVAL (Invalid argument)
446186 readlink("/proc/self", "446186", 1023) = 6
446186 readlink("/proc/446186", 0x7ffc7d37c4e0, 1023) = -1 EINVAL (Invalid argument)
446186 readlink("/proc/446186/exe", "/usr/bin/python3.11", 1023) = 19
446186 readlink("/usr", 0x7ffc7d37c4e0, 1023) = -1 EINVAL (Invalid argument)
446186 readlink("/usr/bin", 0x7ffc7d37c4e0, 1023) = -1 EINVAL (Invalid argument)
446186 readlink("/usr/bin/python3.11", 0x7ffc7d37c4e0, 1023) = -1 EINVAL (Invalid argument)
446186 access("/sys/module/nvidia/initstate", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 8
446186 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 stat("/dev/char/195:255", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR) = 8
446186 openat(AT_FDCWD, "/sys/devices/system/memory/block_size_bytes", O_RDONLY) = 9
446186 stat("/proc/driver/nvidia/gpus/0000:01:00.0/numa_status", 0x7ffc7d37c9f0) = -1 ENOENT (No such file or directory)
446186 access("/sys/module/nvidia/initstate", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 8
446186 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 stat("/dev/char/195:255", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR) = 8
446186 openat(AT_FDCWD, "/sys/devices/system/memory/block_size_bytes", O_RDONLY) = 9
446186 stat("/proc/driver/nvidia/gpus/0000:01:00.0/numa_status", 0x7ffc7d37cfc0) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 9
446186 openat(AT_FDCWD, "/proc/self/status", O_RDONLY) = 9
446186 openat(AT_FDCWD, "/sys/devices/system/node", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 9
446186 openat(AT_FDCWD, "/sys/devices/system/node/node0/cpumap", O_RDONLY) = 10
446186 access("/sys/module/nvidia_uvm/initstate", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/devices", O_RDONLY) = 9
446186 stat("/dev/nvidia-uvm", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0), ...}) = 0
446186 stat("/dev/nvidia-uvm", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0), ...}) = 0
446186 stat("/dev/char/238:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0), ...}) = 0
446186 stat("/dev/nvidia-uvm-tools", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0x1), ...}) = 0
446186 stat("/dev/nvidia-uvm-tools", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0x1), ...}) = 0
446186 stat("/dev/char/238:1", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0x1), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia-uvm", O_RDWR|O_CLOEXEC) = 9
446186 openat(AT_FDCWD, "/dev/nvidia-uvm", O_RDWR|O_CLOEXEC) = 10
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 10
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 10
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 11
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 11
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 12
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 12
446186 openat(AT_FDCWD, "/sys/bus/pci/devices/0000:01:00.0/numa_node", O_RDONLY) = 13
446186 stat("/proc/446186/ns/pid", {st_mode=S_IFREG|0444, st_size=0, ...}) = 0
446186 stat("/proc/446186/ns/pid", {st_mode=S_IFREG|0444, st_size=0, ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 21
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 24
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 26
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 28
446186 openat(AT_FDCWD, "/proc/self/task/446246/comm", O_WRONLY|O_CREAT|O_TRUNC, 0666) = 30
446247 +++ exited with 0 +++
446246 +++ exited with 0 +++
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 15
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 17
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 19
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 21
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 22
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 24
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 26
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 28
446186 openat(AT_FDCWD, "/proc/self/task/446248/comm", O_WRONLY|O_CREAT|O_TRUNC, 0666) = 30
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvoptix.so.1", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-rtcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.570.124.06", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-ml.so.1", O_RDONLY|O_CLOEXEC) = 32
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 33
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 33
446186 openat(AT_FDCWD, "/proc/sys/vm/mmap_min_addr", O_RDONLY) = 33
446186 openat(AT_FDCWD, "/proc/cpuinfo", O_RDONLY) = 33
446186 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 33
446186 access("/sys/module/nvidia/initstate", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 33
446186 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 stat("/dev/nvidiactl", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 stat("/dev/char/195:255", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xff), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR) = 33
446186 openat(AT_FDCWD, "/sys/devices/system/memory/block_size_bytes", O_RDONLY) = 34
446186 stat("/proc/driver/nvidia/gpus/0000:01:00.0/numa_status", 0x7ffc7d37b9c0) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 34
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_NONBLOCK|O_CLOEXEC) = 34
446186 access("/proc/driver/nvidia/capabilities/mig/config", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/devices", O_RDONLY) = 35
446186 openat(AT_FDCWD, "/proc/driver/nvidia/capabilities/mig/config", O_RDONLY) = 35
446186 openat(AT_FDCWD, "/proc/driver/nvidia/capabilities/mig/config", O_RDONLY) = 35
446186 stat("/dev/nvidia-caps/nvidia-cap1", {st_mode=S_IFCHR|0400, st_rdev=makedev(0xf2, 0x1), ...}) = 0
446186 stat("/dev/nvidia-caps/nvidia-cap1", {st_mode=S_IFCHR|0400, st_rdev=makedev(0xf2, 0x1), ...}) = 0
446186 stat("/dev/char/242:1", {st_mode=S_IFCHR|0400, st_rdev=makedev(0xf2, 0x1), ...}) = 0
446186 access("/dev/nvidia-caps/nvidia-cap1", R_OK) = -1 EACCES (Permission denied)
446186 access("/proc/driver/nvidia/capabilities/mig/monitor", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/devices", O_RDONLY) = 35
446186 openat(AT_FDCWD, "/proc/driver/nvidia/capabilities/mig/monitor", O_RDONLY) = 35
446186 openat(AT_FDCWD, "/proc/driver/nvidia/capabilities/mig/monitor", O_RDONLY) = 35
